CD_CVM;CNPJ;DENOM_SOCIAL;SIT;DT_INI_SIT;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;CEP
12572;10.724.760/0001-03;FACTUAL AUDITORES INDEPENDENTES S/S;ATIVO;2016-06-17;SEDE;RUA JOSÉ BIANCHI, 555;22º ANDAR, SALA 2214;NOVA RIBEIRANIA;RIBEIRÃO PRETO;SP;14096730
11711;12.354.051/0001-09;FAMA AUDITORES INDEPENDENTES;ATIVO;2012-02-02;SEDE;R. CAPITÃO JOÃO GOMIDE;147;VILA AURORA;SÃO JOSÉ DO RIO PRETO;SP;15014320
2208;17.508.672/0001-05;FERNANDO MOTTA & ASSOCIADOS - AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;RUA CLAUDIO MANOEL;326;FUNCIONÁRIOS;BELO HORIZONTE;MG;30140100
2208;17.508.672/0001-05;FERNANDO MOTTA & ASSOCIADOS - AUDITORES INDEPENDENTES;ATIVO;1978-11-01;FILIAL RJ;AVENIDA ALMIRANTE BARROSO, 63;SALA 1317;CENTRO;RIO DE JANEIRO;RJ;20031003
12815;27.456.746/0001-60;FERNANDO MOTTA AUDITORES;ATIVO;2018-06-21;SEDE;RUA BERNARDO FIGUEIREDO, 33;11º ANDAR;SERRA;BELO HORIZONTE;MG;30220140
12238;20.824.537/0001-83;FINAUD AUDITORES INDEPENDENTES SOCIEDADE SIMPLES;ATIVO;2014-11-06;SEDE;RUA CAMARGO, Nº 19;CONJUNTO 12;BUTANTÃ;SÃO PAULO;SP;5510050
8273;01.082.728/0001-72;FLORESTA AUDITORES INDEPENDENTES SS;ATIVO;1999-11-25;SEDE;RUA T-30, 1092;;SETOR BUENO;GOIÂNIA;GO;74210060
9628;02.248.213/0001-62;FSA NETWORK AUDITORES E CONSULTORES;ATIVO;2003-02-10;SEDE;LGO SÃO FRANCISCO DE PAULA, 42;5º ANDAR;CENTRO;RIO DE JANEIRO;RJ;20051070
11738;00.622.637/0001-10;GAAP AUDITORES INDEPENDENTES;ATIVO;2012-02-16;SEDE;AV. BRIG. FARIA LIMA, 1811;13º - CJS 1312/13;JD. PAULISTANO;SÃO PAULO;SP;1452001
4405;47.204.755/0001-71;GALLORO & ASSOCIADOS - AUDITORES INDEPENDENTES S/S;ATIVO;1989-01-23;SEDE;AV IPIRANGA 104;2º ANDAR, CJ 21;VILA BUARQUE;SÃO PAULO;SP;1046918
4430;23.530.637/0001-95;GAMA & CIA AUDITORES INDEP SC;ATIVO;1988-12-06;SEDE;R PEDRO BORGES 30, CONJ 707;;CENTRO;FORTALEZA;CE;60055110
3492;09.756.479/0001-65;GAPLAN AUDITORIA EXTERNA S/S;ATIVO;2003-07-30;SEDE;AV. ENGº ANTÔNIO DE GÓES, 275;10º, SALA 1002;PINA;RECIFE;PE;51010000
11320;10.448.113/0001-08;GF AUDITORES INDEPENDENTES;ATIVO;2009-09-11;SEDE;RUA CINCINATO BRAGA, 321;9º ANDAR / SL. 92;BELA VISTA;SÃO PAULO;SP;1333010
10278;07.172.892/0001-57;GLCPETRI AUDITORES INDEPENDENTES;ATIVO;2005-04-20;SEDE;AVENIDA MARECHAL FLORIANO PEIXOTO;Nº 170 SLS 501/ 2;CENTRO;CURITIBA;PR;80020090
8630;03.423.123/0001-23;GLOBAL AUDITORES INDEPENDENTES;ATIVO;2000-07-04;SEDE;SRTV/SUL,QD701,CONJ E, N.º 12;BLOCO 01, SALA 501;ASA SUL;BRASÍLIA;DF;70340000
8630;03.423.123/0001-23;GLOBAL AUDITORES INDEPENDENTES;ATIVO;2000-07-04;FILIAL RJ;AV. DAS AMÉRICAS, 18.500;SL. 521;RECREIO DOS BANDEIRANTES;RIO DE JANEIRO;RJ;22790704
12831;07.058.550/0001-00;GORIOUX FARO AUDITORES INDEPENDENTES S/S;ATIVO;2018-09-03;SEDE;AV. BRIG. LUÍS ANTÔNIO, 2050;15º ANDAR;BELA VISTA;SÃO PAULO;SP;1318002
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;SEDE;AV. ENG. LUIZ CARLOS BERRINI, 105 - CJ. 121;TORRE 4;CIDADE MONÇÕES;SÃO PAULO;SP;4571900
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL RS;AV. IGUASSU, 418;SL. 1404;PETRÓPOLIS;PORTO ALEGRE;RS;90470430
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL CAMPINAS;AVENIDA JOSÉ DE SOUZA CAMPOS, 507;5º ANDAR;CAMBUÍ;CAMPINAS;SP;13025320
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL RIBEIRÃO PRETO;AV. LUIZ EDUARDO TOLEDO PRADO, 870 - TORRE EMPRESARIAL IGUATEMI II;6º ANDAR / SL. 602;VILA DO GOLF;RIBEIRÃO PRETO;SP;14027250
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL CURITIBA;AV. IGUAÇU, 100;3º ANDAR;REBOUÇAS;CURITIBA;PR;80230020
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL LONDRINA;AV. AYRTON SENNA DA SILVA, 300;SL. 311;GLEBA FAZENDA PALHANO;LONDRINA;PR;86050460
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL GOIANIA;AV. T2, 471 - QUADRA 91 - LOTES 1 A 3 - CONDOMÍNIO FOCUS BUSINESS CENTER;SLS. 1701 A 1703;SETOR BUENO;GOIÂNIA;GO;74210005
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL RECIFE;RUA PADRE CARAPUCEIRO, 752 - CTR EMP TORRE VICENTE DO REGO MONTEIRO;SL. 601;BOA VIAGEM;RECIFE;PE;51020280
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL SÃO PAULO;RUA GUARARAPES, 1909 - CONJ 111 - ED BARONESA DE ST. SÈVE;;BROOKLIN PAULISTA;SÃO PAULO;SP;4561004
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL BELO HORIZONTE;PRAÇA CARLOS CHAGAS, 49;SLS. 404/5/6;STO. AGOSTINHO;BELO HORIZONTE;MG;30170020
11274;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.;ATIVO;2009-08-04;FILIAL RIO DE JANEIRO;PRAIA DO FLAMENGO, 154 - ED. INTERNACIONAL RIO FLAMENGO;CJS. 401 E 402;FLAMENGO;RIO DE JANEIRO;RJ;22210906
7862;01.144.394/0001-14;GRUNITZKY AUDITORES INDEPENDENTES S/S;ATIVO;1999-07-12;SEDE;RUA COMENDADOR ARAÚJO, 499;CJ 1004;CENTRO;CURITIBA;PR;80420000
7862;01.144.394/0001-14;GRUNITZKY AUDITORES INDEPENDENTES S/S;ATIVO;1999-07-12;FILIAL SP;AV. ANGÉLICA, 2223;SALA 1201;CONSOLAÇÃO;SÃO PAULO;SP;1227200
7862;01.144.394/0001-14;GRUNITZKY AUDITORES INDEPENDENTES S/S;ATIVO;1999-07-12;FILIAL MG;RUA LUDGERO DOLABELA 1021;3º AND. SALA 310;GUTIERREZ;BELO HORIZONTE;MG;30430130
11037;52.386.935/0001-51;GRUPO AUDI AUDITORES INDEPENDENTES;ATIVO;2008-10-21;SEDE;RUA HORTÊNCIO MENDONÇA RIBEIRO;595;JARDIM LIMA;FRANCA;SP;14403099
12165;18.570.727/0001-70;GSA AUDITORIA INDEPENDENTE S/S;ATIVO;2014-07-01;SEDE;RUA D, QUADRA 62, LOTE 19;;CONJUNTO LIBERDADE;APARECIDA DE GOIÂNIA;GO;74911375
5312;35.467.968/0001-07;GUIMARÃES & ASSOCIADOS AUDITORES INDEPENDENTES S/S;ATIVO;1991-11-20;SEDE;R RIBEIRO DE BRITO 901;CJ 304;BOA VIAGEM;RECIFE;PE;51021310
11967;17.901.295/0001-70;GUIMARÃES E GONÇALVES AUDITORIA E CONSULTORIA EMPRESARIAL SS;ATIVO;2013-05-07;SEDE;RUA SILVEIRA PEIXOTO, 1040;SALA 1506;ÁGUA VERDE;CURITIBA;PR;80240120
11827;14.989.448/0001-94;GWM AUDITORES INDEPENDENTES;ATIVO;2012-07-02;SEDE;AV. RIO BRANCO Nº 173;GRUPO 1101;CENTRO;RIO DE JANEIRO;RJ;20040007
11282;10.892.343/0001-61;HIRASHIMA & ASSOCIADOS AUDITORES INDEPENDENTES;ATIVO;2009-08-04;SEDE;AVENIDA FRANCISCO MATARAZZO;1752 15º ANDAR CONJUNTO 1507;AGUA BRANCA;SÃO PAULO;SP;5001200
12491;23.894.193/0001-77;HOLDER AUDITORES INDEPENDENTES S/S - EPP;ATIVO;2016-03-21;SEDE;RUA OSAKA, 599;SALA 3;JARDIM JAPÃO;SÃO PAULO;SP;2124040
11258;10.693.082/0001-50;HUMAITÁ AUDITORES INDEPENDENTES;ATIVO;2009-07-14;SEDE;ESTR. DE JACAREPAGUÁ, Nº 7187;GRUPO 501 A 504;FREGUESIA;RIO DE JANEIRO;RJ;22755155
12440;97.424.758/0001-99;IAUD AUDITORES INDEPENDENTES S/S;ATIVO;2015-11-06;SEDE;AVENIDA PAULISTA, 2001;CONJUNTO 1919;CERQUEIRA CÉSAR;SÃO PAULO;SP;1311300
10456;07.187.085/0001-08;IDEA AUDITORES INDEPENDENTES S/S;ATIVO;2006-01-30;SEDE;ALAMEDA RICARDO PARANHOS, 799 - QD. 243 A - ED. PROSPERE OFFICE HARMONY;SALA 216;SETOR MARISTA;GOIÂNIA;GO;74180050
9318;04.899.444/0001-61;IGF AUDITORES E CONSULTORES INDEPENDENTES SOCIEDADE SIMPLES;ATIVO;2002-05-20;SEDE;TRAV. FRANCISCO GONÇALVES,  01;S/806  ED M CALMON;COMÉRCIO;SALVADOR;BA;40015090
12998;09.496.375/0001-69;INFORCONT AUDITORES INDEPENDENTES;ATIVO;2019-10-30;SEDE;RUA MAYRINK VEIGA, 04;SALA 1501;CENTRO;RIO DE JANEIRO;RJ;24220380
12467;23.602.580/0001-92;INOVEAUD AUDITORES INDEPENDENTES;ATIVO;2015-12-11;SEDE;AV. LUIZ EDUARDO TOLEDO PRADO, 800 - SHOPPING IGUATEMI TORRE BUSINESS;SALA 909;VILA DO GOLF;RIBEIRÃO PRETO;SP;14027250
10421;07.273.753/0001-10;ÍNTEGRA AUDITORIA E CONSULTORIA S/S;ATIVO;2005-12-06;SEDE;RUA RUBI;Nº 94;PARQUE SÃO QUIRINO;CAMPINAS;SP;13088440
10197;02.878.522/0001-16;IRKO HIRASHIMA AUDITORES INDEPENDENTES LTDA.;ATIVO;2004-12-22;SEDE;RUA CARDEAL ARCOVERDE, 2450 - 11º ANDAR;CJS. 1101/2/3/4/5;PINHEIROS;SÃO PAULO;SP;5408003
10197;02.878.522/0001-16;IRKO HIRASHIMA AUDITORES INDEPENDENTES LTDA.;ATIVO;2004-12-22;FILIAL CAMPINAS;RUA DOUTOR EMÍLIO RIBAS, 188 - 4º ANDAR - ED. TOULOUSE;SL. 41 (PARTE);CAMBUÍ;CAMPINAS;SP;13025140
10197;02.878.522/0001-16;IRKO HIRASHIMA AUDITORES INDEPENDENTES LTDA.;ATIVO;2004-12-22;FILIAL RIO DE JANEIRO;AV. RIO BRANCO, 125 - 20º ANDAR;SL. 2001 (PARTE);CENTRO;RIO DE JANEIRO;RJ;20040006
3883;54.933.015/0001-31;IRMÃOS CAMPOS & CERBONCINI AUDITORES ASSOCIADOS;ATIVO;1986-08-20;SEDE;RUA PAES LEME, 136 - 5º ANDAR;CJ. 506 - SL. 02;PINHEIROS;SÃO PAULO;SP;5424010
6890;59.587.063/0001-39;JDM AUDITORES INDEPENDENTES SOCIEDADE SIMPLES;ATIVO;1997-08-05;SEDE;AV FRANCISCO MATARAZZO 1752;14 ANDAR;ÁGUA BRANCA;SÃO PAULO;SP;5001200
12718;10.449.384/0001-88;JFG AUDITORES E CONSULTORES S/S - ME;ATIVO;2017-08-14;SEDE;RUA MINISTRO NELSON HUNGRIA;180 - SL. 108;BOA VIAGEM;RECIFE;PE;51020100
7730;00.655.530/0001-78;JL MACHADO CONSULTORES E AUDITORES S/S;ATIVO;1999-05-07;SEDE;SRT/SUL, Q 701, CJ E, BL 2 E 4;Nº 70, SLS. 431/36;ASA SUL;BRASÍLIA;DF;70340902
10260;06.068.916/0001-60;JPPS AUDITORES INDEPENDENTES S/S;ATIVO;2005-04-01;SEDE;AV PAULISTA, 1471 - CJ 511;5 ANDAR;BELA VISTA;SÃO PAULO;SP;1311927
6556;01.218.260/0001-09;JSW AUDITORES INDEPENDENTES S/S;SUSPENSO(A) - DECISÃO ADM;2019-03-07;SEDE;RUA BARÃO DE ITAPETININGA, 140;15º AND / CJ 151;CENTRO;SÃO PAULO;SP;1042000
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;SEDE;RUA VERBO DIVINO, 1400;CONJUNTO TÉRREO AO 801 (PARTE);CHÁCARA SANTO ANTÔNIO;SÃO PAULO;SP;4719911
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL RJ;RUA DO PASSEIO, 38 - SETOR 2;SLS. 1701/2/3/4;CENTRO;RIO DE JANEIRO;RJ;20021290
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL DF;SAI/SO, BL 6580 - BLOCO 02 - 3º ANDAR - SALA 302;TORRE NORTE;ZONA IND. (GUARÁ);BRASÍLIA;DF;71219900
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL MG;RUA PARAÍBA, 550;SL 1200 - PARTE;SAVASSI;BELO HORIZONTE;MG;30130141
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL RS;AV. CARLOS GOMES, 258 - 5º ANDAR;SLS. 601 A 606;BOA VISTA;PORTO ALEGRE;RS;90480000
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL SC;RUA SÃO PAULO, 31;1º AND - SL. 11;BUCAREIN;JOINVILLE;SC;89202200
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL PR;RUA DOUTOR PEDROSA, 151 - TORRE A - 10º ANDAR;ESCRITÓRIO 1001;CENTRO;CURITIBA;PR;80420120
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL BA;AV. TANCREDO NEVES, 2539 - SLS 2308 (PARTE) / 2309 (PARTE) / 2310 (PARTE) / 2311 (PARTE) / 2312 (PAR;COND CEO / LONDRES;CAMINHO DAS ÁRVORES;SALVADOR;BA;41820021
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL AM;AV. DJALMA BATISTA, 1661 - BL B / TOWER - SLS 803/4/5/6 E 807 (PARTE);;CHAPADA;MANAUS;AM;69050970
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL CAMPINAS;AV. CORONEL SILVA TELES, 977;CJS. 111 / 112;CAMBUÍ;CAMPINAS;SP;13024001
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL RIBEIRÃO PRETO;AV. PRES. VARGAS, 2121;1401-5 / 1409(PART;JD. STA. ANGELA;RIBEIRÃO PRETO;SP;14020260
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL SAO CARLOS;PASSEIO DAS CASTANHEIRAS, 431 - SALAS 407-PARTE / 408-PARTE / 409-PARTE /  410-PARTE E 411-PARTE;COND TRIADE 03;PARQUE FABER CASTELL I;SÃO CARLOS;SP;13561384
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL LONDRINA;AV. AYRTON SENNA DA SILVA, 1055 - 2º ANDAR - SLS. 201 E 202;PALHANO SQUARE GARDEN - CD. EMPRESARIAL;GLEBA FAZENDA PALHANO;LONDRINA;PR;86050460
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL FLORIANÓPOLIS;AV PROF OTHON GAMA D'EÇA, 677 - ED. THE OFFICE AVENIDA;SLS 603/4/5 PARTES;CENTRO;FLORIANÓPOLIS;SC;88015240
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL GOIANIA;AV. DEP. JAMEL CECÍLIO, Q. B22;L 4E S/N SL. A-103;JARDIM GOIÁS;GOIÂNIA;GO;74810100
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL FORTALEZA;AV. DES. MOREIRA, 1300 - TORRE SUL - 10º ANDAR;SL. SC 1001;ALDEOTA;FORTALEZA;CE;60170002
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL BELEM;TRAV. D. ROMUALDO DE SEIXAS;1476 - SLS 1506/7;UMARIZAL;BELÉM;PA;66055200
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL CUIABÁ;AV. HIST. RUBENS DE MENDONÇA;1894 - SLS 204 / 5;JD. ACLIMAÇÃO;CUIABÁ;MT;78050000
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL SÃO PAULO-VILA MARIANA;AV. DOUTOR CHUCRI ZAIDAN, S/N - TORRE A - 12º ANDAR;CJ. 121 (PARTE);VILA SÃO FRANCISCO;SÃO PAULO;SP;4711130
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL RECIFE;AV. ENG. DOMINGOS FERREIRA;Nº 2589 - SL. 104;BOA VIAGEM;RECIFE;PE;51020031
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL SÃO JOSÉ DOS CAMPOS;AV. SÃO JOÃO, 2405 - 12º ANDAR;SLS. 1101 / 1102;JD DAS COLINAS;SÃO JOSÉ DOS CAMPOS;SP;12242000
4189;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.;ATIVO;1987-07-20;FILIAL UBERLANDIA - MG;AV. DOS MUNICÍPIOS, 146;1º AND/SL 03 PARTE;TABAJARAS;UBERLÂNDIA;MG;38400254
12653;22.996.084/0001-06;KRESTON BR AUDITORES INDEPENDENTES S/S;ATIVO;2016-12-09;SEDE;RUA COMENDADOR EDUARDO SACCAB, 215;SALAS 101/2;BROOKLIN PAULISTA;SÃO PAULO;SP;4601070
10251;07.022.386/0001-81;KRESTON PARTNERSHIP AUDITORES INDEPENDENTES S/S;ATIVO;2005-03-07;SEDE;RUA TAMARATACA, 212;;MOOCA;SÃO PAULO;SP;3119010
7005;01.406.419/0001-00;KSR AUDITORES INDEPENDENTES;ATIVO;1997-10-09;SEDE;ELESBÃO PINTO, 460 - ED MONT BLANC OFFICE - 4º ANDAR;SALA 402;VELHA;BLUMENAU;SC;89036260
;32.805.055/0001-65;L&O AUDITORES INDEPENDENTES S/S LTDA;ATIVO;2023-01-17;SEDE;AV MONTEIRO DA FRANCA, 1092;SALA 006;MANAIRA;JOÃO PESSOA;PB;58038320
10774;07.715.528/0001-96;LAM AUDITORES INDEPENDENTES;ATIVO;2007-09-14;SEDE;R. FREI ANTONIO DE PADUA, 1231;;JARDIM GUANABARA;CAMPINAS;SP;13073330
10790;09.094.918/0001-11;LAUERMANN SCHNEIDER AUDITORES ASSOCIADOS;ATIVO;2007-10-11;SEDE;RUA ONZE DE JUNHO, 350;;VILA ROSA;NOVO HAMBURGO;RS;93315130
11797;15.305.400/0001-82;LCC AUDITORES INDEPENDENTES;ATIVO;2012-04-25;SEDE;RUA RESTINGA, 113;15º AND - CJ. 1513;TATUAPÉ;SÃO PAULO;SP;3065020
7196;02.385.694/0001-58;LEDGER - AUDITORES INDEPENDENTES;SUSPENSO(A) - DECISÃO ADM;2019-02-22;SEDE;RUA NELSON TARQUÍNIO, 150;SL 208/209/210/212;RECREIO DOS BANDEIRANTES;RIO DE JANEIRO;RJ;22790385
11410;07.851.372/0001-70;LG SANTOS AUDITORES & ASSOCIADOS S/S;ATIVO;2010-05-24;SEDE;RUA VISCONDE DO HERVAL;Nº 1192;MENINO DEUS;PORTO ALEGRE;RS;90130150
9148;02.122.443/0001-80;LINEAR AUDITORES INDEPENDENTES S/S;ATIVO;2001-10-02;SEDE;RUA BENJAMIN CONSTANT;Nº 155 D;CENTRO;CHAPECÓ;SC;89801070
12416;21.712.373/0001-65;LINK AUDITORES E CONSULTORES;ATIVO;2015-09-16;SEDE;RUA JOÃO GBUR, 267;APTO. 04;SANTA CÂNDIDA;CURITIBA;PR;82640000
6416;00.782.587/0001-38;LM AUDITORES ASSOCIADOS LTDA.;ATIVO;1995-11-07;SEDE;R.PEDRO DE TOLEDO 80, 10 ANDAR;;VILA CLEMENTINO;SÃO PAULO;SP;4039000
13064;35.840.241/0001-23;LMV AUDITORES E CONSULTORES S/S;ATIVO;2020-11-12;SEDE;R CONSELHEIRO OTAVIANO, 54;CASA1;VILA ISABEL;RIO DE JANEIRO;RJ;20551210
12319;93.317.394/0001-97;LOPES & ASSOCIADOS AUDITORES;ATIVO;2015-03-13;SEDE;AV. PRAIA DE BELAS,1212;CONJ. 1621;PRAIA DE BELAS;PORTO ALEGRE;RS;90110000
2968;33.179.672/0001-65;LOUDON BLOMQUIST AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;AV. CORONEL XAVIER DE TOLEDO, 264;9º ANDAR - CJ. 91;REPÚBLICA;SÃO PAULO;SP;1048000
2968;33.179.672/0001-65;LOUDON BLOMQUIST AUDITORES INDEPENDENTES;ATIVO;1978-11-01;FILIAL RIO DE JANEIRO;AV PRESIDENTE VARGAS 509;3º ANDAR;CENTRO;RIO DE JANEIRO;RJ;20071003
7030;01.412.412/0001-00;LS AUDITORES INDEPENDENTES S/S EPP;ATIVO;1998-01-08;SEDE;QUADRA 204 LOTE 02 SALA 253;ED. ALFAMIX;ÁGUAS CLARAS;BRASÍLIA;DF;71939540
7030;01.412.412/0001-00;LS AUDITORES INDEPENDENTES S/S EPP;ATIVO;1998-01-08;FILIAL DF;SIA SUL - QUADRA 05 C - LOTE 14 - SALA 208;ED ARISTUS CENTER;;BRASÍLIA;DF;71200045
12432;23.037.018/0001-63;MACSO LEGATE AUDITORES INDEPENDENTES;ATIVO;2015-10-26;SEDE;RUA BELA CINTRA, 1200;2º ANDAR;CERQUEIRA CESAR;SÃO PAULO;SP;1415002
3042;62.657.242/0001-00;MAGALHÃES ANDRADE S/S AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;AV BRIG FARIA LIMA 1893/ 6 AND;CJ. 61 E 62;JD. PAULISTANO;SÃO PAULO;SP;1452001
4960;34.622.217/0001-55;MAION & OLIVEIRA, AUDITORES INDEPENDENTES S/S;ATIVO;1990-10-18;SEDE;RUA VOLUNTÁRIOS DA PÁTRIA;Nº 1088 - 2º ANDAR;SANTANA;SÃO PAULO;SP;2010100
