CD_CVM;CNPJ;DENOM_SOCIAL;SIT;DT_INI_SIT;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;CEP
9709;05.502.678/0001-96;MANDARINO & ASSOCIADOS AUDITORES;ATIVO;2003-05-05;SEDE;RUA ALCINDO GUANABARA, 25;SALA 1703;CENTRO;RIO DE JANEIRO;RJ;20031130
13030;29.952.938/0001-93;MAPAH AUDITORES INDEPENDENTES II S/S;ATIVO;2020-06-16;SEDE;AV. AMERICANO DO BRASIL,;Nº.876;SETOR MARISTA;GOIÂNIA;GO;74180010
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;SEDE;RUA DONA FRANCISCA, 1113;10º E 11º ANDAR;SAGUAÇU;JOINVILLE;SC;89221006
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL SP;RUA OLIMPÍADAS, 205 - CONTINENTAL SQUARE;4º AND. / SL. 434;OLÍMPIA;SÃO PAULO;SP;4551000
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL CASCAVEL;RUA PARAGUAI;Nº 605;CENTRO;CASCAVEL;PR;85805020
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL CURITIBA;AV. 7 DE SETEMBRO, 4476 - 8° ANDAR;SLS. 805 E 806;BATEL;CURITIBA;PR;80250210
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL CRICIUMA;RUA CEL. PEDRO BENEDET 190;SALA 212;CENTRO;CRICIÚMA;SC;88801250
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL PR 02;AVENIDA PEDRO TAQUES, 294 - 13º ANDAR;SALA 1308;ZONA 03;MARINGÁ;PR;87030000
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL RS 02;AV. SENADOR TARSO DUTRA, 605 - TORRE CORPORATE;SL 1703;PETRÓPOLIS;PORTO ALEGRE;RS;90690140
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL FLORIANÓPOLIS;RUA GENERAL LIBERATO BITTENCOURT, 1475;SALA 108;CANTO;FLORIANÓPOLIS;SC;88070800
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL GOIANIA;RUA T-55, 930 - 14º ANDAR;SALA 1408;SETOR BUENO;GOIÂNIA;GO;74215170
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL CUIABÁ;RUA DAS FLORES, 945;SALA 604;JARDIM CUIABÁ;CUIABÁ;MT;78043172
4472;79.370.466/0001-39;MARTINELLI AUDITORES;ATIVO;1989-02-10;FILIAL RECIFE;AV FERNANDO SIMÕES BARBOSA, 266 - EMPRESARIAL WECON VI;SL. 1305;BOA VIAGEM;RECIFE;PE;51020390
11266;00.558.913/0001-28;MASTERS AUDITORES INDEPENDENTES S/S;ATIVO;2009-07-24;SEDE;R. 9 ESQ. C/RUA JOÃO DE ABREU;QD F-08 SL 94/95-A;LT.24,47,49,51,17-53;GOIÂNIA;GO;74120110
3328;18.692.848/0001-94;MATTOSO AUDITORES INDEPENDENTES & ASSOCIADOS LTDA.;ATIVO;1978-11-01;SEDE;AV. ÁLVARES CABRAL, 1835;2º ANDAR - SL. 203;SANTO AGOSTINHO;BELO HORIZONTE;MG;30170008
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;SEDE;AV. TRINDADE, 254;SALA 1314/1315;BETHAVILLE I;BARUERI;SP;6404326
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;FILIAL SP;AV FRANCISCO MATARAZZO, 1350 - 19º ANDAR - CJ. A1093 - BL. A;COND ED CGD 1350;ÁGUA BRANCA;SÃO PAULO;SP;5001100
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;FILIAL SC;RUA SÃO PAULO, 910 - ED. SMART TOWER;6º ANDAR - SL. 616;BUCAREIN;JOINVILLE;SC;89202257
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;FILIAL CAMPINAS;AV. JOSÉ DE SOUZA CAMPOS, 243 - CONDOMÍNIO HANNOVER TOWER;SLS. 101 E 102;CAMBUÍ;CAMPINAS;SP;13025320
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;FILIAL CURITIBA;RUA MARECHAL DEODORO, 497 - 2º ANDAR;SALAS 21 E 23 A 27;CENTRO;CURITIBA;PR;80020909
10723;07.326.840/0001-98;MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.;ATIVO;2007-05-11;FILIAL RIO DE JANEIRO;RUA CANDELÁRIA, 60 - UNIDADES 801 A 807, 813, 814 E 9º ANDAR;;CENTRO;RIO DE JANEIRO;RJ;20091020
11207;03.805.426/0001-00;MB - AUDITORES INDEPENDENTES SOCIEDADE SIMPLES;ATIVO;2009-05-07;SEDE;RUA SÃO JOÃO;Nº 27 - SL. 02;CENTRO;BEBEDOURO;SP;14700010
8443;03.606.521/0001-85;MBAUDIT - AUDITORES INDEPENDENTES S/S;ATIVO;2000-03-14;SEDE;RUA ADÃO BAINO, 146;SALA 501;CRISTO REDENTOR;PORTO ALEGRE;RS;91350240
12777;28.551.814/0001-33;MCO AUDITORES INDEPENDENTES;ATIVO;2018-02-19;SEDE;AV. PAULISTA, 2064;14º ANDAR;BELA VISTA;SÃO PAULO;SP;4052020
12513;23.854.307/0001-55;MCS MARKUP AUDITORES INDEPENDENTES S/S;ATIVO;2016-04-13;SEDE;RUA SÃO JOSÉ, 70;17º ANDAR;CENTRO;RIO DE JANEIRO;RJ;20010903
2275;78.583.788/0001-01;MELO & MELO AUDITORES INDEPENDENTES;ATIVO;1985-03-11;SEDE;RUA CAPITÃO SOUZA FRANCO, 848;5º AND - CJ. 53;BATEL;CURITIBA;PR;80730420
3875;47.860.515/0001-25;MERITO AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;AVENIDA IRAÍ 393 - 10 º AND;CONJ 105;INDIANOPOLIS;SÃO PAULO;SP;4082001
13277;43.384.179/0001-30;METROPOLE - AUDITORES INDEPENDENTES ASSOCIADOS S/S;ATIVO;2022-12-01;SEDE;ST SRTVN, Nº 124 - QD 701;CONJ C - ALA B - SALAS 515, 517 E 519 A;ASA NORTE;BRASÍLIA;DF;70719903
12173;15.454.120/0001-36;MGI ASSURANCE AUDITORES INDEPENDENTES SS;ATIVO;2014-07-11;SEDE;RUA DR. MANOEL PEDRO, 365;CONJUNTO 1601;CABRAL;CURITIBA;PR;80035030
7960;03.324.816/0001-69;MGI SENGER-WAGNER AUDITORES INDEPENDENTES;ATIVO;1999-08-25;SEDE;AV. ANGÉLICA 1968;1º AND CJ 11;HIGIENOPOLIS;SÃO PAULO;SP;1228200
7960;03.324.816/0001-69;MGI SENGER-WAGNER AUDITORES INDEPENDENTES;ATIVO;1999-08-25;FILIAL RS;RUA DR. NILO PEÇANHA, 3245;6º ANDAR - SL. 606;CHÁCARA DAS PEDRAS;PORTO ALEGRE;RS;91330001
10910;09.356.626/0001-00;MICHELON AUDITORES E CONSULTORES SOCIEDADE SIMPLES;ATIVO;2008-05-05;SEDE;RUA SANTOS DUMONT, 1500;SALA 1203;FLORESTA;PORTO ALEGRE;RS;90230240
11860;15.656.807/0001-54;MJK AUDITORES INDEPENDENTES;ATIVO;2012-08-07;SEDE;RUA PRES. JUSCELINO KUBITSCHEK, 1.358;1º ANDAR, SL 01;CENTRO;CASCAVEL;PR;85805002
8990;04.167.310/0001-56;MODA AUDITORES INDEPENDENTES S/S;ATIVO;2001-04-30;SEDE;RUA TIRADENTES, 1200;6º ANDAR SALA 62;CENTRO;PIRACICABA;SP;13400765
7854;03.191.208/0001-23;MOORE CONSULTING NEWS AUDITORES INDEPENDENTES;ATIVO;1999-07-01;SEDE;RUA PERNAMBUCO 554;1101;SAVASSI;BELO HORIZONTE;MG;30130156
10073;04.217.271/0001-54;MOORE CWB AUDITORES INDEPENDENTES S/S;ATIVO;2004-05-28;SEDE;RUA ALMIRANTE TAMANDARÉ;Nº 738;ALTO DA XV;CURITIBA;PR;80045170
6777;00.600.000/0001-22;MOORE KSM AUDITORES INDEPENDENTES;ATIVO;1997-03-18;SEDE;AV. PAULISTA, 2444 - 18º ANDAR;CJS. 183 E 184;CERQUEIRA CÉSAR;SÃO PAULO;SP;1310300
11231;81.144.818/0001-80;MOORE METRI AUDITORES LTDA;ATIVO;2009-06-05;SEDE;AV. JUSCELINO  KUBITSCHEK, 410;BLOCO B - SL. 807;CENTRO;JOINVILLE;SC;89201906
11835;02.159.736/0001-32;MOORE MSLL LIMA LUCCHESI AUDITORES E CONTADORES LTDA.;ATIVO;2012-07-23;SEDE;AV. VEREADOR JOSÉ DINIZ, 3707 - 4º ANDAR;CJ 42 - SALA A;BROOKLIN;SÃO PAULO;SP;4603905
10510;07.048.269/0001-97;MOORE PRIME AUDITORES E CONSULTORES SOCIEDADE SIMPLES;ATIVO;2006-04-03;SEDE;AV CRISTÓVÃO COLOMBO 3084 /707;ED WALL STREET;HIGIENÓPOLIS;PORTO ALEGRE;RS;90560002
6483;68.323.807/0001-07;MOORE PRISMA AUDITORES INDEPENDENTES;ATIVO;1996-02-15;SEDE;RUA MILTON JOSÉ ROBUSTI, 75;15º AND-CONJ 1504;JARDIM BOTANICO;RIBEIRÃO PRETO;SP;14021613
12807;23.143.024/0001-03;MOORE VR AUDITORES & CONSULTORES S/S;ATIVO;2018-06-08;SEDE;AV. OLINDA, 960 - TORRE 1 - ED. BUSINESS TOWER LOZANDES;SLS. 1204/5;PARK LOZANDES;GOIÂNIA;GO;74884112
12807;23.143.024/0001-03;MOORE VR AUDITORES & CONSULTORES S/S;ATIVO;2018-06-08;FILIAL DF;SETOR BANCÁRIO SUL - QUADRA 02 - BLOCO Q;SLS. 905/7;;BRASÍLIA;DF;70070120
10901;09.285.766/0001-34;MOREIRA ASSOCIADOS AUDITORES INDEPENDENTES S/S;ATIVO;2008-04-29;SEDE;RUA BRASIL, 632;;CENTRO;CANOAS;RS;92310150
11428;12.018.605/0001-99;MÜLLER & PREI AUDITORES INDEPENDENTES S/S;ATIVO;2010-08-11;SEDE;R EURÍPEDES GARCEZ  NASCIMENTO;1200 SL 04;AHÚ;CURITIBA;PR;80540280
10553;07.945.703/0001-31;MÜLLEREYNG AUDITORES INDEPENDENTES S/S - EPP;ATIVO;2006-07-10;SEDE;RUA MARTINHO LUTERO, 207;SL. 302;PINHEIRINHO;CRICIÚMA;SC;88804470
10693;05.566.854/0001-53;MULTICON AUDITORIA E ASSESSORIA CONTÁBIL S/S;ATIVO;2007-04-13;SEDE;TRAV. PEDRO MODESTO RAMPI;Nº 18 - SL. 306;AZENHA;PORTO ALEGRE;RS;90650060
13331;49.518.506/0001-86;MUNICK AUDITORES INDEPENDENTES S/S;ATIVO;2023-03-28;SEDE;RUA FAGUNDES VARELA;2067;BACACHERI;CURITIBA;PR;82520702
12963;27.905.964/0001-35;MV AUDITORES INDEPENDENTES S/S;ATIVO;2019-07-30;SEDE;RUA LAURO MULLER, 860;SALAS 207 E 208;NAVEGANTES;PORTO ALEGRE;RS;90240130
3638;47.194.915/0001-49;NARA - KOISEKI AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;RUA CONCEIÇÃO VELOSO, 205;;VILA MARIANA;SÃO PAULO;SP;4110120
3034;92.838.150/0001-97;NARDON, NASI - AUDITORES INDEPENDENTES S/S EPP;ATIVO;1978-11-01;SEDE;RUA DR. FLORÊNCIO YGARTUA, 270 - ED. PARK TOWER;9º ANDAR;MOINHOS DE VENTO;PORTO ALEGRE;RS;90430010
3034;92.838.150/0001-97;NARDON, NASI - AUDITORES INDEPENDENTES S/S EPP;ATIVO;1978-11-01;FILIAL CURITIBA;PRAÇA OSORIO;379 - 10. AND;;CURITIBA;PR;80020010
12033;19.280.834/0001-26;NEXT AUDITORES INDEPENDENTES S/S LTDA.;ATIVO;2014-01-22;SEDE;RUA ITAPIRANGA, 233;SALA 16;VELHA;BLUMENAU;SC;89036230
10634;08.347.086/0001-35;NOVA MASTER AUDITORES INDEPENDENTES;ATIVO;2007-01-08;SEDE;RUA DOMINGOS DE MORAIS, 2777;9º ANDAR - CJ. 92;VILA MARIANA;SÃO PAULO;SP;4035001
6831;01.678.460/0001-36;NUNES FERREIRA AUDITORES INDEPENDENTES S/S;ATIVO;1997-07-04;SEDE;R. LOURENCO PINTO 196 CJ. 1001;;CENTRO;CURITIBA;PR;80010160
13340;48.328.534/0001-78;NUSS, ARAUJO & POLITELO AUDITORES INDEPENDENTES;ATIVO;2023-03-30;SEDE;RUA GUSTAVO ZIMMERMANN, 5260;FUNDOS;ITOUPAVA CENTRAL;BLUMENAU;SC;89063000
7927;59.941.765/0001-79;OLIVEIRA & ASSOCIADOS AUDITORES INDEPENDENTES;ATIVO;1999-08-06;SEDE;AV. ROLAND GARROS;Nº 309;JD. BRASIL;SÃO PAULO;SP;2235000
8702;03.912.825/0001-70;OPINIÃO AUDITORES INDEPENDENTES;ATIVO;2000-09-01;SEDE;RUA SÃO JOSÉ, 90;SALA 2006;CENTRO;RIO DE JANEIRO;RJ;20010020
5223;65.082.513/0001-34;OPINION AUDITORES INDEPENDENTES EPP;ATIVO;1991-08-09;SEDE;RUA HENRIQUE SERTÓRIO, 564;13º AND. - S. 1303;TATUAPÉ;SÃO PAULO;SP;3066065
3310;17.171.307/0001-58;ORPLAN - AUDITORES INDEPENDENTES;ATIVO;1978-11-01;SEDE;RUA RIO DE JANEIRO, 1005;SALA 1201;CENTRO;BELO HORIZONTE;MG;30160043
12940;31.530.945/0001-49;OWL AUDITORES INDEPENDENTES SOCIEDADE UNIPESSOAL DE NATUREZA SIMPLES LTDA;ATIVO;2019-03-19;SEDE;SHN, QD 01, CONJ A, BL. A - ED LE QUARTIER HOTEL E BUREAU;SALA 615;ASA NORTE;BRASÍLIA;DF;70701000
11576;12.446.321/0001-01;P & L AUDITORES INDEPENDENTES S/S;ATIVO;2011-05-12;SEDE;AV. DES. MOREIRA;Nº 1701 - SL. 101;ALDEOTA;FORTALEZA;CE;60170001
12114;10.826.120/0001-04;PADIANI AUDITORES INDEPENDENTES LTDA.;ATIVO;2014-05-13;SEDE;RUA CÉLIO LUIZ ZANOTTO;Nº 85, SALA 02;FLORA VILLE;BOITUVA;SP;18550800
5711;67.185.280/0001-20;PADRAO AUDITORIA S/S;ATIVO;1992-08-25;SEDE;RUA MAJOR MARAGLIANO, 341;;VILA MARIANA;SÃO PAULO;SP;4017030
10375;07.435.254/0001-81;PAES DE MENEZES AUDITORES ASSOCIADOS S/S;ATIVO;2005-10-03;SEDE;RUA MARECHAL DEODORO;Nº 235 - SL. 41;CENTRO;SÃO JOÃO DA BOA VISTA;SP;13870223
8834;02.694.572/0001-43;PAIVA AUDITORES INDEPENDENTES;ATIVO;2000-11-30;SEDE;RUA MAESTRO CARDIM, 1.191;12 ANDAR -CJTO 123;PARAISO;SÃO PAULO;SP;1323001
9156;68.720.242/0001-93;PARANÁ AUDITORES ASSOCIADOS S/S;ATIVO;2001-10-02;SEDE;AVENIDA REPUBLICA ARGENTINA. 2275;SALA 714;PORTAO;CURITIBA;PR;80610260
12122;08.903.743/0001-83;PARKER RUSSELL BRASIL AUDITORES INDEPENDENTES S/S LTDA.;ATIVO;2014-05-15;SEDE;AV. LINS DE VASCONCELOS, 1042;CONJUNTO 93;ACLIMAÇÃO;SÃO PAULO;SP;1538000
11010;05.992.740/0001-75;PARTNER AUDITORES INDEPENDENTES S/S;ATIVO;2008-10-01;SEDE;RUA ITAPICURU, 613 - CJ. 114 -;19º SUBDISTRITO;PERDIZES;SÃO PAULO;SP;5006000
4596;03.604.238/0001-14;PELEGRINI & RODRIGUES AUDITORES INDEPENDENTES S/S;ATIVO;1989-06-15;SEDE;SBS - QD 02 - BLOCO E,  Nº 12;SL 601;ASA SUL;BRASÍLIA;DF;70070120
11975;18.227.733/0001-29;PEMOM AUDITORES INDEPENDENTES LTDA.;ATIVO;2013-07-12;SEDE;AV.FRANCISCO MATARAZZO,404;CJ 201 - SALA 01;ÁGUA BRANCA;SÃO PAULO;SP;5001000
11975;18.227.733/0001-29;PEMOM AUDITORES INDEPENDENTES LTDA.;ATIVO;2013-07-12;FILIAL RJ;RUA SÃO JOSÉ, 40;4º ANDAR - PARTE;CENTRO;RIO DE JANEIRO;RJ;20010020
7978;03.352.227/0001-94;PEPPE ASSOCIADOS -  CONSULTORES & AUDITORES INDEPENDENTES;ATIVO;1999-09-08;SEDE;RUA SÔNIA RIBEIRO;N° 202;BROOKLIN NOVO;SÃO PAULO;SP;4621010
9865;01.681.852/0001-54;PERFECTUM AUDITORIA INDEPENDENTE S/S;ATIVO;2003-08-05;SEDE;RUA APPEL 754;CASA;NOSSA SRA DE FATIMA;SANTA MARIA;RS;97015030
2704;29.184.207/0001-45;PGBR RJ AUDITORES INDEPENDENTES;ATIVO;1985-10-14;SEDE;RUA MÉXICO, 11;802;CENTRO;RIO DE JANEIRO;RJ;20031144
3336;60.881.356/0001-03;PGBR RODYO'S AUDITORES INDEPENDENTES S.S.;ATIVO;1978-11-01;SEDE;AVENIDA BRIGADEIRO FARIA LIMA,;3144 - 3º ANDAR;ITAIM BIBI;SÃO PAULO;SP;1451000
13226;42.669.988/0001-26;PGS AUDITORES INDEPENDENTES INDEPENDENTES;ATIVO;2022-08-04;SEDE;RUA PADRE MACHADO;CONJUNTO 14;SAUDE;SÃO PAULO;SP;4128000
11096;10.292.352/0001-11;PHF - AUDITORES INDEPENDENTES S/S;ATIVO;2008-12-01;SEDE;RUA ONDINA;Nº 75 - SL.601,602;PINA;RECIFE;PE;51011180
11096;10.292.352/0001-11;PHF - AUDITORES INDEPENDENTES S/S;ATIVO;2008-12-01;FILIAL BELO HORIZONTE;RUA RODRIGUES CALDAS, 726;SL. 1204;STO. AGOSTINHO;BELO HORIZONTE;MG;3090120
13234;44.672.168/0001-19;PITMEN AUDITORES INDEPENDENTES S.S.;ATIVO;2022-08-17;SEDE;RUA DO RUSSEL 804;4º ANDAR;GLÓRIA;RIO DE JANEIRO;RJ;22210907
12254;10.924.241/0001-80;PKF AFFIANCE BRAZIL AUDITORES INDEPENDENTES;ATIVO;2014-12-08;SEDE;ALAMEDA SANTOS;Nº 2326 - 13 ANDAR;CERQUEIRA CÉSAR;SÃO PAULO;SP;1418200
12254;10.924.241/0001-80;PKF AFFIANCE BRAZIL AUDITORES INDEPENDENTES;ATIVO;2014-12-08;FILIAL 01;RUA THOMAS EDSON, 2203;SALA 04;HORTO;TERESINA;PI;64052770
12254;10.924.241/0001-80;PKF AFFIANCE BRAZIL AUDITORES INDEPENDENTES;ATIVO;2014-12-08;FILIAL RIO DE JANEIRO;RUA MÉXICO, 148;SL. 1102;CENTRO;RIO DE JANEIRO;RJ;20031906
11398;58.799.685/0001-68;PLANNERS AUDITORES INDEPENDENTES;ATIVO;2010-01-07;SEDE;AV BRIGADEIRO LUÍS ANTÔNIO, 2393;5º ANDAR - SL. 52;JARDIM PAULISTA;SÃO PAULO;SP;1401000
11703;03.243.327/0001-82;POLEZA AUDITORES INDEPENDENTES SS;ATIVO;2012-01-18;SEDE;RUA SÃO PAULO, 910 - ED. SMART TOWER;6º ANDAR - SL. 617;BUCAREIN;JOINVILLE;SC;89202257
6092;67.643.825/0001-03;PP&C AUDITORES INDEPENDENTES S/S;ATIVO;1994-09-08;SEDE;ALAMEDA SANTOS, 1940 - 1º ANDA;CJ 11 - SL 01;CERQUEIRA CESAR;SÃO PAULO;SP;1418002
6092;67.643.825/0001-03;PP&C AUDITORES INDEPENDENTES S/S;ATIVO;1994-09-08;FILIAL RIO DE JANEIRO;RUA SÃO JOSÉ, 20;8º AND. / SL. 801;CENTRO;RIO DE JANEIRO;RJ;20010020
11630;37.465.705/0001-94;PRADO, SUZUKI & ASSOCIADOS S/S;ATIVO;2011-10-04;SEDE;RUA DES. JOSÉ BARROS DO VALE;Nº 03;DUQUE DE CAXIAS;CUIABÁ;MT;78043292
10588;07.796.259/0001-30;PREMIUMBRAVO AUDITORES INDEPENDENTES;ATIVO;2006-08-31;SEDE;AV. FLAMBOYANTS DA PENÍNSULA;100-BL 3-SLS 201/7;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22776070
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;SEDE;AV. BRIGADEIRO FARIA LIMA, 3732 - ED. ADALMIRO DELLAPE BAPTISTA  B32 -;16º ANDAR - PARTES 1 A 6;ITAIM BIBI;SÃO PAULO;SP;4538132
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL SP;AV. MARCOS PENTEADO DE ULHÔA RODRIGUES, 939 - CJ. 1201 - 12º ANDAR - PARTE 1 - ED. JATOBÁ;COND CASTELO BRANCO OFFICE PARK;TAMBORÉ;BARUERI;SP;6460040
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL DF;SHS - QD. 06 - CJ. A - BL. C;SALAS 801/811;;BRASÍLIA;DF;70322915
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL MG;R. DOS INCONFIDENTES, 911 - 17º ANDAR / CJS. 1701-2;18º AND / CJ. 1801;SAVASSI;BELO HORIZONTE;MG;30140120
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL RS;RUA MOSTARDEIRO, 800;8 E 9 AND;MOINHO DE VENTOS;PORTO ALEGRE;RS;90430000
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL PR;ALAMEDA DR. CARLOS DE CARVALHO, 417 - ED. CURITIBA TRADE OFFICE BUILDING - CJS. 1001, 1002,;1104, 1701 E 1702;CENTRO;CURITIBA;PR;80410180
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL BA;AV. TANCREDO NEVES, 2539 - 22º ANDAR - SLS. 2201-2 / 2204-5 / 2207-9 / 2211-16;ED CEO SALVADOR SH;CAMINHO DAS ÁRVORES;SALVADOR;BA;41820021
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL GO;AV 136 LT 32/36/1/5 SL. A-1005;PRU WALL STREET;COND NEW YORK SQUARE;GOIÂNIA;GO;74093250
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL CAMPINAS;R. JOSÉ PIRES NETO, 314 - PIAZZA AFFARI EMPRESARIAL - CJS. 81, 92 (PARTE);E 102;CAMBUI;CAMPINAS;SP;13025170
2879;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.;ATIVO;1978-11-01;FILIAL RIBEIRÃO PRETO;AV. ANTONIO DIEDERICHSEN, 400 - 21º ANDAR - CJS. 2101/6/9/10  E;COBERTURA 2201;JD. AMÉRICA;RIBEIRÃO PRETO;SP;14020250
